Team,City,State,Stadium City,Stadium State,Venue,League
Celtics,Boston,Massachusetts,Boston,Massachusetts,TD Garden,NBA
Nets,Brooklyn,New York,Brooklyn,New York,Barclays Center,NBA
Knicks,New York,New York,New York,New York,Madison Square Garden,NBA
76ers,Philadelphia,Pennsylvania,Philadelphia,Pennsylvania,Wells Fargo Center,NBA
Raptors,Toronto,Ontario,Toronto,Ontario,Air Canada Centre,NBA
Bulls,Chicago,Illinois,Chicago,Illinois,United Center,NBA
Cavaliers,Cleveland,Ohio,Cleveland,Ohio,Quicken Loans Arena,NBA
Pistons,Detriot,Michigan,Detriot,Michigan,The Palace of Auburn Hills,NBA
Pacers,Indianapolis,Indiana,Indianapolis,Indiana,Bankers Life Fieldhouse,NBA
Bucks,Milwaukee,Wisconsin,Milwaukee,Wisconsin,Bradley Center,NBA
Hawks,Atlanta,Georgia,Atlanta,Georgia,Philips Arena,NBA
Bobcats,Charlotte,North Carolina,Charlotte,North Carolina,Time Warner Cable Arena,NBA
Heat,Miami,Florida,Miami,Florida,AmericanAirlines Arena,NBA
Magic,Orlando,Florida,Orlando,Florida,Amway Center,NBA
Wizards,Washington,D.C.,Washington,D.C.,Verizon Center,NBA
Nuggets,Denver,Colorado,Denver,Colorado,Pepsi Center,NBA
Timberwolves,Minneapolis,Minnesota,Minneapolis,Minnesota,Target Center,NBA
Thunder,Oklahoma City,Oklahoma,Oklahoma City,Oklahoma,Chesapeake Energy Arena,NBA
Trail Blazers,Portland,Oregon,Portland,Oregon,Rose Garden,NBA
Jazz,Salt Lake City,Utah,Salt Lake City,Utah,EnergySolutions Arena,NBA
Warriors,Oakland,California,Oakland,California,Oracle Arena,NBA
Clippers,Los Angeles,California,Los Angeles,California,Staples Center,NBA
Lakers,Los Angeles,California,Los Angeles,California,Staples Center,NBA
Suns,Phoenix,Arizona,Phoenix,Arizona,US Airways Center,NBA
Kings,Sacramento,California,Sacramento,California,Power Balance Pavilion,NBA
Mavericks,Dallas,Texas,Dallas,Texas,American Airlines Center,NBA
Rockets,Houston,Texas,Houston,Texas,Toyota Center,NBA
Grizzlies,Memphis,Tennessee,Memphis,Tennessee,FedExForum,NBA
Pelicans,New Orleans,Louisiana,New Orleans,Louisiana,New Orleans Arena,NBA
Spurs,San Antonio,Texas,San Antonio,Texas,AT&T Center,NBA
Braves,Atlanta,Georgia,Atlanta,Georgia,Turner Field,MLB
Marlins,Miami,Florida,Miami,Florida,Marlins Park,MLB
Mets,New York,New York,New York,New York,Citi Field,MLB
Phillies,Philadelphia,Pennsylvania,Philadelphia,Pennsylvania,Citizens Bank Park,MLB
Nationals,Washington,D.C.,Washington,D.C.,Nationals Park,MLB
Cubs,Chicago,Illinois,Chicago,Illinois,Wrigley Field,MLB
Reds,Cincinnati,Ohio,Cincinnati,Ohio,Great American Ball Park,MLB
Brewers,Milwaukee,Wisconsin,Milwaukee,Wisconsin,Miller Park,MLB
Pirates,Pittsburgh,Pennsylvania,Pittsburgh,Pennsylvania,PNC Park,MLB
Cardinals,St. Louis,Missouri,St. Louis,Missouri,Busch Stadium,MLB
Diamondbacks,Phoenix,Arizona,Phoenix,Arizona,Chase Field,MLB
Rockies,Denver,Colorado,Denver,Colorado,Coors Field,MLB
Dodgers,Los Angeles,California,Los Angeles,California,Dodger Stadium,MLB
Padres,San Diego,California,San Diego,California,PETCO Park,MLB
Giants,San Francisco,California,San Francisco,California,AT&T Park,MLB
Orioles,Baltimore,Maryland,Baltimore,Maryland,Oriole Park at Camden Yards,MLB
Red Sox,Boston,Massachusetts,Boston,Massachusetts,Fenway Park,MLB
Yankees,New York,New York,New York,New York,Yankee Stadium,MLB
Rays,Tampa,Florida,Tampa,Florida,Tropicana Field,MLB
Blue Jays,Toronto,Ontario,Toronto,Ontario,Rogers Centre,MLB
White Sox,Chicago,Illinois,Chicago,Illinois,U.S. Cellular Field,MLB
Indians,Cleveland,Ohio,Cleveland,Ohio,Progressive Field,MLB
Tigers,Detroit,Michigan,Detroit,Michigan,Comerica Park,MLB
Royals,Kansas City,Missouri,Kansas City,Missouri,Kauffman Stadium,MLB
Twins,Minneapolis,Minnesota,Minneapolis,Minnesota,Target Field,MLB
Astros,Houston,Texas,Houston,Texas,Minute Maid Park,MLB
Angels,Anaheim,California,Anaheim,California,Angel Stadium of Anaheim,MLB
Athletics,Oakland,California,Oakland,California,O.co Coliseum,MLB
Mariners,Seattle,Washington,Seattle,Washington,Safeco Field,MLB
Rangers,Arlington,Texas,Arlington,Texas,Rangers Ballpark in Arlington,MLB
Bills,Orchard Park,New York,Orchard Park,New York,Ralph Wilson Stadium,NFL
Dolphins,Miami,Florida,Miami Gardens,Florida,Sun Life Stadium,NFL
Patriots,Boston,Massachusetts,Foxborough,Massachusetts,Gillette Stadium,NFL
Jets,New York,New York,East Rutherford,New Jersey,MetLife Stadium,NFL
Ravens,Baltimore,Maryland,Baltimore,Maryland,M&T Bank Stadium,NFL
Bengals,Cincinnati,Ohio,Cincinnati,Ohio,Paul Brown Stadium,NFL
Browns,Cleveland,Ohio,Cleveland,Ohio,Cleveland Browns Stadium,NFL
Steelers,Pittsburgh,Pennsylvania,Pittsburgh,Pennsylvania,Heinz Field,NFL
Texans,Houston,Texas,Houston,Texas,Reliant Stadium,NFL
Colts,Indianapolis,Indiana,Indianapolis,Indiana,Lucas Oil Stadium,NFL
Jaguars,Jacksonville,Florida,Jacksonville,Florida,EverBank Field,NFL
Titans,Nashville,Tennessee,Nashville,Tennessee,LP Field,NFL
Broncos,Denver,Colorado,Denver,Colorado,Sports Authority Field at Mile High,NFL
Chiefs,Kansas City,Missouri,Kansas City,Missouri,Arrowhead Stadium,NFL
Raiders,Oakland,California,Oakland,California,O.co Coliseum,NFL
Chargers,San Diego,California,San Diego,California,Qualcomm Stadium,NFL
Cowboys,Arlington,Texas,Arlington,Texas,Cowboys Stadium,NFL
Giants,New York,New York,East Rutherford,New Jersey,MetLife Stadium,NFL
Eagles,Philadelphia,Pennsylvania,Philadelphia,Pennsylvania,Lincoln Financial Field,NFL
Redskins,Washington,DC,Landover,Maryland,FedExField,NFL
Bears,Chicago,Illinois,Chicago,Illinois,Soldier Field,NFL
Lions,Detroit,Michigan,Detroit,Michigan,Ford Field,NFL
Packers,Green Bay,Wisconsin,Green Bay,Wisconsin,Lambeau Field,NFL
Vikings,Minneapolis,Minnesota,Minneapolis,Minnesota,Hubert H. Humphrey Metrodome,NFL
Falcons,Atlanta,Georgia,Atlanta,Georgia,Georgia Dome,NFL
Panthers,Charlotte,North Carolina,Charlotte,North Carolina,Bank of America Stadium,NFL
Saints,New Orleans,Louisiana,New Orleans,Louisiana,Mercedes-Benz Superdome,NFL
Buccaneers,Tampa,Florida,Tampa,Florida,Raymond James Stadium,NFL
Cardinals,Phoenix,Arizona,Phoenix,Arizona,University of Phoenix Stadium,NFL
Rams,St. Louis,Missouri,St. Louis,Missouri,Edward Jones Dome,NFL
49ers,San Francisco,California,San Francisco,California,Candlestick Park,NFL
Seahawks,Seattle,Washington,Seattle,Washington,CenturyLink Field,NFL
Devils,Newark,New Jersey,Newark,New Jersey,Prudential Center,NHL
Islanders,New York,New York,New York,New York,Nassau Veterans Memorial Coliseum,NHL
Rangers,New York,New York,New York,New York,Madison Square Garden,NHL
Flyers,Philadelphia,Pennsylvania,Philadelphia,Pennsylvania,Wells Fargo Center,NHL
Penguins,Pittsburgh,Pennsylvania,Pittsburgh,Pennsylvania,Consol Energy Center,NHL
Bruins,Boston,Massachusetts,Boston,Massachusetts,TD Garden,NHL
Sabres,Buffalo,New York,Buffalo,New York,First Niagara Center,NHL
Canadiens,Montreal,Quebec,Montreal,Quebec,Bell Centre,NHL
Senators,Ottawa,Ontario,Ottawa,Ontario,Scotiabank Place,NHL
Maple Leafs,Toronto,Ontario,Toronto,Ontario,Air Canada Centre,NHL
Hurricanes,Raleigh,North Carolina,Raleigh,North Carolina,RBC Center,NHL
Panthers,Sunrise,Florida,Sunrise,Florida,BankAtlantic Center,NHL
Lightning,Tampa,Florida,Tampa,Florida,Tampa Bay Times Forum,NHL
Capitals,Washington,D.C.,Washington,D.C.,Verizon Center,NHL
Jets,Winnipeg,Manitoba,Winnipeg,Manitoba,MTS Centre,NHL
Blackhawks,Chicago,Illinois,Chicago,Illinois,United Center,NHL
Blue Jackets,Columbus,Ohio,Columbus,Ohio,Nationwide Arena,NHL
Red Wings,Detroit,Michigan,Detroit,Michigan,Joe Louis Arena,NHL
Predators,Nashville,Tennessee,Nashville,Tennessee,Bridgestone Arena,NHL
Blues,St. Louis,Missouri,St. Louis,Missouri,Scottrade Center,NHL
Flames,Calgary,Alberta,Calgary,Alberta,Scotiabank Saddledome,NHL
Avalanche,Denver,Colorado,Denver,Colorado,Pepsi Center,NHL
Oilers,Edmonton,Alberta,Edmonton,Alberta,Rexall Place,NHL
Wild,St. Paul,Minnesota,St. Paul,Minnesota,Xcel Energy Center,NHL
Canucks,Vancouver,British Columbia,Vancouver,British Columbia,Rogers Arena,NHL
Ducks,Anaheim,California,Anaheim,California,Honda Center,NHL
Stars,Dallas,Texas,Dallas,Texas,American Airlines Center,NHL
Kings,Los Angeles,California,Los Angeles,California,Staples Center,NHL
Coyotes,Phoenix,Arizona,Phoenix,Arizona,Jobing.com Arena,NHL
Sharks,San Jose,California,San Jose,California,HP Pavilion at San Jose,NHL