Angels,MLB,9052,4529,4520,0.5,10,1
Astros,MLB,8892,4359,4528,0.49,10,0
Athletics,MLB,18188,8806,9295,0.486,26,9
Blue Jays,MLB,6465,3217,3245,0.498,7,2
Braves,MLB,21129,10486,10489,0.5,23,3
Brewers,MLB,7755,3698,4053,0.477,4,0
Cardinals,MLB,20753,10708,9893,0.52,28,11
Cubs,MLB,21165,10768,10236,0.513,18,3
Diamondbacks,MLB,3184,1563,1621,0.491,5,1
Dodgers,MLB,20550,10747,9664,0.527,30,6
Giants,MLB,20637,10992,9482,0.537,26,8
Indians,MLB,18224,9248,8885,0.51,12,2
Mariners,MLB,6465,3039,3424,0.47,4,0
Marlins,MLB,3924,1843,2081,0.47,2,2
Mets,MLB,8882,4263,4611,0.48,9,2
Nationals,MLB,7749,3768,3977,0.487,4,0
Orioles,MLB,18226,8644,9472,0.477,14,3
Padres,MLB,7758,3588,4168,0.463,5,0
Phillies,MLB,20558,9637,10806,0.471,14,2
Pirates,MLB,20711,10370,10201,0.504,17,5
Rangers,MLB,9038,4327,4705,0.479,8,0
Rays,MLB,3184,1475,1709,0.463,4,0
Red Sox,MLB,18215,9376,8756,0.517,22,8
Reds,MLB,20751,10432,10180,0.506,15,5
Rockies,MLB,3933,1845,2088,0.469,3,0
Royals,MLB,7744,3759,3983,0.486,9,2
Tigers,MLB,18250,9219,8938,0.508,16,4
Twins,MLB,18233,8689,9435,0.479,14,3
White Sox,MLB,18220,9123,8994,0.504,9,3
Yankees,MLB,17925,10141,7696,0.569,52,27
76ers,NBA,5386,2754,2632,0.511,47,3
Bucks,NBA,3970,2025,1945,0.51,29,1
Bulls,NBA,4133,2156,1977,0.522,35,6
Cavaliers,NBA,3806,1779,2027,0.467,21,1
Celtics,NBA,5560,3274,2286,0.589,54,17
Clippers,NBA,3806,1520,2286,0.399,13,0
Grizzlies,NBA,1756,737,1019,0.42,10,0
Hawks,NBA,5388,2693,2695,0.5,46,1
Heat,NBA,2330,1211,1119,0.52,19,3
Hornets,NBA,2166,952,1214,0.44,10,0
Jazz,NBA,3478,1866,1612,0.537,26,0
Kings,NBA,5451,2496,2955,0.458,29,1
Knicks,NBA,5557,2732,2825,0.492,42,2
Lakers,NBA,5451,3261,2190,0.598,60,16
Magic,NBA,2248,1091,1157,0.485,14,0
Mavericks,NBA,2986,1515,1471,0.507,21,1
Nets,NBA,4058,1754,2304,0.432,26,2
Nuggets,NBA,4058,2016,2042,0.497,33,0
Pacers,NBA,4057,2075,1982,0.511,33,3
Pelicans,NBA,1214,562,652,0.463,6,0
Pistons,NBA,5450,2653,2797,0.487,41,3
Raptors,NBA,1756,785,971,0.447,9,0
Rockets,NBA,4052,2107,1945,0.52,31,2
Spurs,NBA,4058,2445,1613,0.603,45,5
Suns,NBA,3970,2146,1824,0.541,29,0
Thunder,NBA,4052,2186,1866,0.539,29,1
Timberwolves,NBA,2248,878,1370,0.391,8,0
Trail Blazers,NBA,3806,2032,1774,0.534,33,1
Warriors,NBA,5556,2657,2899,0.478,33,5
Wizards,NBA,4533,2053,2480,0.453,28,1
49ers,NFL,1040,560,464,0.547,26,5
Bears,NFL,1354,744,568,0.567,25,1
Bengals,NFL,756,344,408,0.458,14,0
Bills,NFL,868,400,460,0.465,17,0
Broncos,NFL,868,465,393,0.542,22,3
Browns,NFL,992,509,470,0.52,28,0
Buccaneers,NFL,644,250,393,0.389,10,1
Cardinals,NFL,1314,542,732,0.426,10,0
Chargers,NFL,868,426,431,0.497,18,0
Chiefs,NFL,868,447,409,0.522,19,1
Colts,NFL,950,502,441,0.532,27,2
Cowboys,NFL,866,493,367,0.573,32,5
Dolphins,NFL,784,439,341,0.563,23,2
Eagles,NFL,1172,555,591,0.484,24,0
Falcons,NFL,784,341,437,0.438,13,0
Giants,NFL,1289,684,572,0.544,32,4
Jaguars,NFL,352,155,197,0.44,6,0
Jets,NFL,868,392,468,0.456,14,1
Lions,NFL,1217,544,641,0.459,17,0
Packers,NFL,1320,730,553,0.569,32,4
Panthers,NFL,352,172,179,0.49,7,0
Patriots,NFL,868,476,383,0.554,24,5
Raiders,NFL,868,456,401,0.532,22,3
Rams,NFL,1119,544,554,0.495,27,1
Ravens,NFL,336,181,154,0.54,10,2
Redskins,NFL,1186,586,572,0.506,24,3
Saints,NFL,770,338,427,0.442,10,1
Seahawks,NFL,644,325,318,0.505,16,1
Steelers,NFL,1176,606,549,0.525,30,6
Texans,NFL,240,106,134,0.442,4,0
Titans,NFL,868,413,449,0.479,21,0
Vikings,NFL,854,457,387,0.541,28,0
Avalanche,NHL,2944,1342,1234,0.518,22,2
Blackhawks,NHL,6270,2687,2633,0.504,62,6
Blue Jackets,NHL,1278,535,589,0.479,3,0
Blues,NHL,3882,1771,1546,0.529,41,0
Bruins,NHL,6336,3065,2329,0.558,70,6
Canadiens,NHL,6496,3345,2180,0.59,83,23
Canucks,NHL,3656,1524,1614,0.488,27,0
Capitals,NHL,3344,1526,1380,0.522,27,0
Coyotes,NHL,2944,1210,1337,0.478,19,0
Devils,NHL,3344,1412,1473,0.491,22,3
Ducks,NHL,1820,865,709,0.543,13,1
Flames,NHL,3500,1616,1382,0.533,28,1
Flyers,NHL,3882,1934,1345,0.576,38,2
Hurricanes,NHL,2944,1205,1333,0.478,13,1
Islanders,NHL,3500,1538,1483,0.508,24,4
Jets,NHL,1360,558,628,0.474,2,0
Kings,NHL,3882,1628,1695,0.491,29,2
Lightning,NHL,1904,790,870,0.479,9,1
Maple Leafs,NHL,6496,2834,2736,0.508,66,13
Oilers,NHL,2944,1326,1215,0.519,21,5
Panthers,NHL,1820,737,768,0.491,5,0
Penguins,NHL,3882,1735,1640,0.512,32,5
Predators,NHL,1442,686,560,0.544,10,0
Rangers,NHL,6270,2753,2590,0.513,59,4
Red Wings,NHL,6270,2891,2419,0.538,64,11
Sabres,NHL,3656,1702,1415,0.539,29,0
Senators,NHL,1904,866,788,0.52,16,0
Sharks,NHL,1984,929,802,0.532,19,0
Stars,NHL,3882,1697,1601,0.512,31,1
Wild,NHL,1278,607,494,0.544,8,0